Week_Start_Date,Ratio,Gas_Price,TNP_Trips,Transit_Ridership,Bus_Rides,Rail_Boardings,Time,Quarter,Cases,Lockdown,Population,Unemployment_Rate,No_Vehicle_Pct,Weekly_Inc,ln_Ratio,ln_TNP_Trips,ln_Transit_Ridership,ln_Bus_Rides,ln_Rail_Boardings,February,March,April,May,June,July,August,September,October,November,December,Spring,Summer,Fall,Year_2019,Year_2020,Year_2021,Month,Season,Year
2018-11-05,6.632968640203945,2.753,244772,1623565.0,853379.0,770186.0,0.0,4,0.0,0,9513947,3.6,26.9,1235.89650782703,1.892052462687217,12.408082443993555,14.300134906680771,13.656959041980725,13.554387323100881,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11,4,2018
2018-11-12,5.076967061349598,2.659,257084,1305207.0,652992.0,652215.0,1.0,4,0.0,0,9513947,3.6,26.9,1235.89650782703,1.6247140481265232,12.457158158723132,14.081872206849654,13.389320157034977,13.388129541152917,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11,4,2018
2018-11-19,6.2513441295546555,2.513,247000,1544082.0,803920.0,740162.0,2.0,4,0.0,0,9513947,3.6,26.9,1235.89650782703,1.8327965013548115,12.417143615610113,14.249940116964925,13.59725504072284,13.514624360140022,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11,4,2018
2018-11-26,5.571163169107409,2.426,238452,1328455.0,681371.0,647084.0,3.0,4,0.0,0,9513947,3.6,26.9,1235.89650782703,1.7176038596256331,12.381923311193816,14.09952717081945,13.43186222386687,13.380231395040399,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11,4,2018
2018-12-03,6.233508734835217,2.301,250663,1562510.0,831431.0,731079.0,4.0,4,0.0,0,9513947,4.0,26.9,1235.89650782703,1.8299393740749064,12.431864686497308,14.261804060572214,13.63090359161024,13.502276804028082,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,1,2018
2018-12-10,5.963749116074337,2.361,251718,1501183.0,794682.0,706501.0,5.0,4,0.0,0,9513947,4.0,26.9,1235.89650782703,1.7856993296317507,12.436064692273218,14.221764021904969,13.58569731361513,13.468079896533885,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,1,2018
2018-12-17,5.7762278729535455,2.265,252632,1459260.0,791252.0,668008.0,6.0,4,0.0,0,9513947,4.0,26.9,1235.89650782703,1.7537508525009609,12.439689163376956,14.193440015877918,13.581371780083458,13.412055428494975,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,1,2018
2018-12-24,4.256296251364795,2.219,164860,701693.0,422369.0,279324.0,7.0,4,0.0,0,9513947,4.0,26.9,1235.89650782703,1.448399357550281,12.01285190786722,13.461251265417499,12.953634618529485,12.540127677350059,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,1,2018
2018-12-31,7.749516352752226,2.125,109584,849223.0,463165.0,386058.0,8.0,4,0.0,0,9513947,4.0,26.9,1235.89650782703,2.047630435321427,11.604446657437686,13.652077092759114,13.045838641073415,12.863742896226562,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,1,2018
2019-01-07,5.9308710783495355,2.118,233607,1385493.0,723023.0,662470.0,9.0,1,0.0,0,9485403,5.1,27.8,1259.5647360025,1.780171095704058,12.36139549524067,14.141566590944727,13.491196312529796,13.40373055279834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2019
2019-01-14,6.032838629021278,2.152,242367,1462161.0,756590.0,705571.0,10.0,1,0.0,0,9485403,5.1,27.8,1259.5647360025,1.7972176510520375,12.398208385295733,14.19542603634777,13.536576774070195,13.466762683056857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2019
2019-01-21,3.367645772536796,2.186,251522,847037.0,445534.0,401503.0,11.0,1,0.0,0,9485403,5.1,27.8,1259.5647360025,1.2142139164239207,12.435285739845309,13.64949965626923,13.007028841723859,12.902970284321112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2019
2019-01-28,5.528293988245723,2.139,243656,1347002.0,668192.0,678810.0,12.0,1,0.0,0,9485403,5.1,27.8,1259.5647360025,1.709879266716564,12.403512673455829,14.113391940172393,13.412330836369788,13.428096544113483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2019
2019-02-04,6.047310865458117,2.233,252479,1526819.0,808055.0,718764.0,13.0,1,0.0,0,9485403,4.7,27.8,1259.5647360025,1.7996136881817444,12.439083355922044,14.238697044103787,13.602385404493553,13.485288349164868,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2019
2019-02-11,5.6932251505735225,2.293,260670,1484053.0,779386.0,704667.0,14.0,1,0.0,0,9485403,4.7,27.8,1259.5647360025,1.739276897856076,12.47101051850136,14.210287416357437,13.566261709190135,13.465480629780995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2019
2019-02-18,4.256344464111062,2.361,252543,1074910.0,555501.0,519409.0,15.0,1,0.0,0,9485403,4.7,27.8,1259.5647360025,1.4484106848805134,12.439336810228362,13.887747495108876,13.22762568824022,13.160446905746454,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2019
2019-02-25,5.079412157930661,2.502,284226,1443701.0,762857.0,680844.0,16.0,1,0.0,0,9485403,4.7,27.8,1259.5647360025,1.6251955379518852,12.557524975330463,14.182720513282348,13.54482587461513,13.43108848400012,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2019
2019-03-04,4.148910569712346,2.468,321636,1334439.0,699086.0,635353.0,17.0,1,0.0,0,9485403,4.4,27.8,1259.5647360025,1.422845786457627,12.681175750320609,14.104021536778236,13.45752904655217,13.361936028928412,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,2019
2019-03-11,5.412466722418408,2.556,273833,1482112.0,784354.0,697758.0,18.0,1,0.0,0,9485403,4.4,27.8,1259.5647360025,1.6887049450267344,12.520273710505156,14.20897865553189,13.572615728035519,13.45562761675742,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,2019
2019-03-18,5.537261788137003,2.689,270505,1497857.0,786322.0,711535.0,19.0,1,0.0,0,9485403,4.4,27.8,1259.5647360025,1.7115001165022994,12.508045861386195,14.219545977888496,13.57512165673102,13.475179887150373,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,2019
2019-03-25,5.579248761738098,2.769,256004,1428310.0,761448.0,666862.0,20.0,1,0.0,0,9485403,4.4,27.8,1259.5647360025,1.7190541368168328,12.45294834833963,14.172002485156463,13.542977162708654,13.410338406939992,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,2019
2019-04-01,5.765827569476571,2.891,265881,1533024.0,825150.0,707874.0,21.0,2,0.0,0,9485403,3.9,27.8,1248.0072286080801,1.7519486940650273,12.490804119243677,14.242752813308703,13.623320466971714,13.470021390736315,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,2,2019
2019-04-08,5.847714475298688,2.983,269763,1577497.0,823032.0,754465.0,22.0,2,0.0,0,9485403,3.9,27.8,1248.0072286080801,1.766050896922201,12.505299074730232,14.271349971652432,13.620750361041834,13.533764167777422,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,2,2019
2019-04-15,5.293268101007377,2.977,259585,1374053.0,694149.0,679904.0,23.0,2,0.0,0,9485403,3.9,27.8,1248.0072286080801,1.6664358435876738,12.466839480940825,14.1332753245285,13.450441913851092,13.429706890715366,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,2,2019
2019-04-22,5.859489871263925,3.071,249192,1460138.0,767623.0,692515.0,24.0,2,0.0,0,9485403,3.9,27.8,1248.0072286080801,1.7680625471142792,12.4259789626514,14.194041509765679,13.551054006189453,13.44808517745886,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,2,2019
2019-04-29,5.036486316733962,3.113,278625,1403291.0,729815.0,673476.0,25.0,2,0.0,0,9485403,3.9,27.8,1248.0072286080801,1.6167086795764896,12.53762207068817,14.15433075026466,13.500546356349584,13.420207639453748,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,2,2019
2019-05-06,5.583254461006618,3.154,273649,1527852.0,803622.0,724230.0,26.0,2,0.0,0,9485403,3.5,27.8,1248.0072286080801,1.719771843116313,12.519601542262446,14.239373385378759,13.596884288352559,13.492864300476398,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,5,2,2019
2019-05-13,5.804044935054804,3.224,256370,1487983.0,783657.0,704326.0,27.0,2,0.0,0,9485403,3.5,27.8,1248.0072286080801,1.7585550770758454,12.454376992502883,14.212932069578729,13.571726703601497,13.464996596139015,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,5,2,2019
2019-05-20,5.327317403529424,3.146,282029,1502458.0,781061.0,721397.0,28.0,2,0.0,0,9485403,3.5,27.8,1248.0072286080801,1.6728478100774802,12.549765181512333,14.222612991589815,13.568408530765385,13.488944888862392,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,5,2,2019
2019-05-27,2.440803025179082,3.142,227689,555744.0,298987.0,256757.0,29.0,2,0.0,0,9485403,3.5,27.8,1248.0072286080801,0.8923270938406799,12.335735941706162,13.22806303554684,12.608155373166747,12.455885391294517,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,5,2,2019
2019-06-03,5.856424280530578,3.148,264014,1546178.0,814607.0,731571.0,30.0,2,0.0,0,9485403,4.1,27.8,1248.0072286080801,1.7675392263108676,12.483757411025426,14.251296637336294,13.610461067334093,13.50294955556612,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6,3,2019
2019-06-10,5.6970136205545865,2.969,264233,1505339.0,787528.0,717811.0,31.0,2,0.0,0,9485403,4.1,27.8,1248.0072286080801,1.7399421113247118,12.484586568645051,14.224528679969763,13.576654204605397,13.483961582181177,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6,3,2019
2019-06-17,5.4104103990032515,2.844,263256,1424323.0,739714.0,684609.0,32.0,2,0.0,0,9485403,4.1,27.8,1248.0072286080801,1.688324949316383,12.48088222175928,14.169207171075662,13.514018903988715,13.43660315135465,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6,3,2019
2019-06-24,5.47226809130646,2.931,257375,1408425.0,713826.0,694599.0,33.0,2,0.0,0,9485403,4.1,27.8,1248.0072286080801,1.6996931724144262,12.45828944433009,14.157982616744517,13.478394514143673,13.451089979613561,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6,3,2019
2019-07-01,6.105704981815106,3.038,236460,1443755.0,751938.0,691817.0,34.0,3,0.0,0,9485403,4.1,27.8,1259.72788309452,1.8092235770326026,12.373534339417104,14.182757916449708,13.530409152724541,13.447076748759459,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,7,3,2019
2019-07-08,6.118640165758576,3.076,234558,1435176.0,738529.0,696647.0,35.0,3,0.0,0,9485403,4.1,27.8,1259.72788309452,1.8113398766977502,12.365458171041071,14.17679804773882,13.512415648970658,13.454034105209347,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,7,3,2019
2019-07-15,5.5711800444289805,3.273,261541,1457092.0,733408.0,723684.0,36.0,3,0.0,0,9485403,4.1,27.8,1259.72788309452,1.71760688866921,12.474346337960105,14.191953226629314,13.505457442659134,13.492110112001281,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,7,3,2019
2019-07-22,5.825947853488157,3.093,248799,1449490.0,733191.0,716299.0,37.0,3,0.0,0,9485403,4.1,27.8,1259.72788309452,1.762321707842904,12.42440062054648,14.186722328389385,13.505161519913266,13.481852956538466,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,7,3,2019
2019-07-29,5.460658776557821,3.072,245455,1340346.0,677033.0,663313.0,38.0,3,0.0,0,9485403,4.1,27.8,1259.72788309452,1.6975694375257988,12.410868910026323,14.108438347552124,13.425475295167296,13.405002254296413,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,7,3,2019
2019-08-05,5.3455180210868996,2.961,271543,1451538.0,727517.0,724021.0,39.0,3,0.0,0,9485403,3.8,27.8,1259.72788309452,1.6762584567288346,12.511875785189288,14.188134241918123,13.49739264545236,13.492575676472063,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,8,3,2019
2019-08-12,5.172356486083499,2.78,257536,1332068.0,672626.0,659442.0,40.0,3,0.0,0,9485403,3.8,27.8,1259.72788309452,1.643328384691215,12.458914795139247,14.102243179830461,13.418944733503123,13.39914930185889,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,8,3,2019
2019-08-19,5.540305884736149,2.765,246825,1367486.0,697759.0,669727.0,41.0,3,0.0,0,9485403,3.8,27.8,1259.72788309452,1.7120497130862544,12.416434862479651,14.128484575565905,13.455629049918034,13.414625445645104,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,8,3,2019
2019-08-26,5.552623910245513,2.801,247074,1371909.0,693566.0,678343.0,42.0,3,0.0,0,9485403,3.8,27.8,1259.72788309452,1.714270592655502,12.417443165882151,14.131713758537654,13.449601683639125,13.427408338703435,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,8,3,2019
2019-09-02,3.1427722444894255,2.756,223797,703343.0,374967.0,328376.0,43.0,3,0.0,0,9485403,3.4,27.8,1259.72788309452,1.1451052908211408,12.318494669944378,13.46359996076552,12.834593301080321,12.701914572282025,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,9,4,2019
2019-09-09,6.58311549679339,2.673,237946,1566426.0,829266.0,737160.0,44.0,3,0.0,0,9485403,3.4,27.8,1259.72788309452,1.8845081130368901,12.379799036153708,14.264307149190598,13.628296251166423,13.510560243945973,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,9,4,2019
2019-09-16,6.342081218876447,2.744,252823,1603424.0,825739.0,777685.0,45.0,3,0.0,0,9485403,3.4,27.8,1259.72788309452,1.8472069825425805,12.440444918128977,14.287651900671557,13.624034021941178,13.564076836853976,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,9,4,2019
2019-09-23,6.373066532788257,2.863,250974,1599474.0,832762.0,766712.0,46.0,3,0.0,0,9485403,3.4,27.8,1259.72788309452,1.8520807560686963,12.433104627091186,14.285185383159883,13.632503166039163,13.549866520917917,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,9,4,2019
2019-09-30,6.547890319708486,2.728,242596,1588492.0,850333.0,738159.0,47.0,3,0.0,0,9485403,3.4,27.8,1259.72788309452,1.8791429091713645,12.39915278730999,14.278295696481356,13.653383316452626,13.511914527531676,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,9,4,2019
2019-10-07,6.723906008042228,2.809,236999,1593559.0,845146.0,748413.0,48.0,4,0.0,0,9485403,3.4,27.8,1253.9109447502099,1.905669236870772,12.375811200699085,14.281480437569856,13.647264672479471,13.525710243621374,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,10,4,2019
2019-10-14,5.231001816467775,2.816,260946,1365009.0,666607.0,698402.0,49.0,4,0.0,0,9485403,3.4,27.8,1253.9109447502099,1.6546028116389921,12.472068768347063,14.126671579986054,13.409955945850745,13.45655014719186,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,10,4,2019
2019-10-21,5.51740870585757,2.715,265844,1466770.0,739027.0,727743.0,50.0,4,0.0,0,9485403,3.4,27.8,1253.9109447502099,1.707908312724155,12.490664949559875,14.198573262284029,13.51308973512219,13.497703242873873,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,10,4,2019
2019-10-28,5.934164642074666,2.67,251491,1492389.0,762580.0,729809.0,51.0,4,0.0,0,9485403,3.4,27.8,1253.9109447502099,1.780726267030522,12.435162482593352,14.215888749623874,13.544462699992978,13.500538135054237,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,10,4,2019
2019-11-04,6.432436564972115,2.602,248522,1598602.0,848867.0,749735.0,52.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.861353403480692,12.423286651787288,14.284640055267982,13.651657798133723,13.52747508974223,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,11,4,2019
2019-11-11,4.490372585632328,2.618,266167,1195189.0,590714.0,604475.0,53.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.5019356795212855,12.491879210316464,13.993814889837749,13.289087253708562,13.312115591688812,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,11,4,2019
2019-11-18,5.930595261028704,2.681,259550,1539286.0,807951.0,731335.0,54.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.7801245892582291,12.466704641255376,14.246829230513605,13.602256692099981,13.502626910089177,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,11,4,2019
2019-11-25,6.402894469674497,2.615,239353,1532552.0,810928.0,721624.0,55.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.8567501490131362,12.38569472868821,14.242444877701347,13.605934549871602,13.489259506600972,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,11,4,2019
2019-12-02,5.550606347580321,2.565,271379,1506318.0,803894.0,702424.0,56.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.7139071736070721,12.51127164682323,14.225178820430303,13.597222698673322,13.462292489284232,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,1,2019
2019-12-09,5.674108566444985,2.635,260283,1476874.0,786431.0,690443.0,57.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.735913470226339,12.469524779591367,14.205438249817705,13.575260267180562,13.445088699546513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,1,2019
2019-12-16,5.318061687468492,2.605,261836,1392460.0,743694.0,648766.0,58.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.6711088925031738,12.475473632553639,14.146582525056813,13.519384938889585,13.382827375971216,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,1,2019
2019-12-23,4.736855890321555,2.604,232899,1103209.0,601685.0,501524.0,59.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.555373601338585,12.358360162174936,13.913733763513521,13.307489331530908,13.125406741669753,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,1,2019
2019-12-30,4.005617209442224,2.611,255999,1025434.0,544713.0,480721.0,60.0,4,0.0,0,9485403,3.2,27.8,1253.9109447502099,1.3876976783700408,12.45292881720407,13.840626495574112,13.208014329435418,13.08304233921866,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,1,2019
2020-01-06,6.378896122992837,2.644,221021,1409870.0,750349.0,659521.0,61.0,1,0.0,0,9454282,3.9,26.8,1284.27888977593,1.8529950609122796,12.30601299860996,14.15900805952224,13.528293710611846,13.399269092937327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2020
2020-01-13,5.806988274179586,2.695,254140,1475788.0,775861.0,699927.0,62.0,1,0.0,0,9454282,3.9,26.8,1284.27888977593,1.7590620671317325,12.445640575258526,14.204702642390258,13.561728659409448,13.458731322873122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2020
2020-01-20,3.7858482283649133,2.605,234642,888319.0,477995.0,410324.0,63.0,1,0.0,0,9454282,3.9,26.8,1284.27888977593,1.331269964388492,12.36581622731088,13.697086191699373,13.077355551167837,12.924702370504619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2020
2020-01-27,6.141879085439627,2.634,242171,1487385.0,790014.0,697371.0,64.0,1,0.0,0,9454282,3.9,26.8,1284.27888977593,1.8151307353122514,12.397399367176657,14.212530102488909,13.579805945805168,13.455072829336434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2020
2020-02-03,6.355040873084536,2.552,236953,1505846.0,816538.0,689308.0,65.0,1,0.0,0,9454282,3.8,26.8,1284.27888977593,1.8492483362626757,12.37561708821451,14.224865424477185,13.612828730419926,13.443443474783473,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2020
2020-02-10,6.069497708732816,2.501,246152,1494019.0,799851.0,694168.0,66.0,1,0.0,0,9454282,3.8,26.8,1284.27888977593,1.8032758518505534,12.413704510280294,14.216980362130846,13.592180739303378,13.450469285121487,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2020
2020-02-17,4.220368318752242,2.541,253639,1070450.0,567523.0,502927.0,67.0,1,0.0,0,9454282,3.8,26.8,1284.27888977593,1.4399224035644775,12.443667275210391,13.883589678774868,13.249036556150793,13.12820030932496,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2020
2020-02-24,5.911365708845352,2.645,248933,1471534.0,789498.0,682036.0,68.0,1,0.0,0,9454282,3.8,26.8,1284.27888977593,1.776876889129115,12.424939062934099,14.201815952063214,13.579152579425733,13.432837721356226,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2020
2020-03-02,5.801159635725732,2.633,250251,1451746.0,785700.0,666046.0,69.0,1,0.0,0,9454282,4.1,26.8,1284.27888977593,1.7580578347616882,12.430219693173479,14.188277527935167,13.574330319163913,13.409114016206438,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,2020
2020-03-09,5.439486564582391,2.511,254365,1383615.0,736013.0,647602.0,70.0,1,64.0,0,9454282,4.1,26.8,1284.27888977593,1.6936846749030463,12.446525522366946,14.140210197269992,13.509003060598502,13.381031589106975,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,2020
2020-03-16,5.2988735118642225,2.287,146828,778023.0,493179.0,284844.0,71.0,1,821.0,0,9454282,4.1,26.8,1284.27888977593,1.6674942530359225,11.897017112669635,13.564511365705558,13.108627470290386,12.559696940968951,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,2020
2020-03-23,6.131925046554935,2.156,51552,316113.0,212121.0,103992.0,72.0,1,2229.0,0,9454282,4.1,26.8,1284.27888977593,1.813508737607226,10.8503462859767,12.663855023583928,12.264912145552607,11.552069252087856,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,2020
2020-03-30,6.504658979704718,2.05,47006,305758.0,208762.0,96996.0,73.0,1,2898.0,1,9454282,4.1,26.8,1284.27888977593,1.8725186862558636,10.758030532118873,12.630549218374737,12.248950126090842,11.482425019521845,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,2020
2020-04-06,6.57724428262601,1.955,43945,289037.0,199323.0,89714.0,74.0,2,3675.0,1,9454282,16.5,26.8,1355.2885203912801,1.8836158555826403,10.690694130998745,12.574309986581387,12.202681903456064,11.404382111676576,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,2020
2020-04-13,5.873430257058575,1.908,47460,278753.0,199679.0,79074.0,75.0,2,4319.0,1,9454282,16.5,26.8,1355.2885203912801,1.770438834040636,10.767642529989754,12.53808136403039,12.20446635613784,11.278139401871945,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,2020
2020-04-20,5.736226322818502,1.887,53163,304955.0,225938.0,79017.0,76.0,2,6556.0,1,9454282,16.5,26.8,1355.2885203912801,1.7468015590772459,10.881117944643455,12.627919503720701,12.328015904334155,11.277418298172556,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,2020
2020-04-27,5.933749759753988,1.844,52030,308733.0,230903.0,77830.0,77.0,2,7230.0,1,9454282,16.5,26.8,1355.2885203912801,1.7806563503953323,10.85957575428435,12.640232104679681,12.34975298789569,11.262282239953434,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,2020
2020-05-04,5.783767413688674,1.917,56134,324666.0,244960.0,79706.0,78.0,2,6026.0,1,9454282,15.6,26.8,1355.2885203912801,1.7550552720300745,10.93549696853629,12.690552240566364,12.408850210891512,11.286100144253393,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,5,2,2020
2020-05-11,5.664106585897922,2.188,55467,314171.0,236521.0,77650.0,79.0,2,5404.0,1,9454282,15.6,26.8,1355.2885203912801,1.734149174346055,10.923543528298463,12.657692702644518,12.373792277898092,11.259966828576832,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,5,2,2020
