Trip Start Timestamp,Trips
11/1/2018,"287,967"
11/2/2018,"340,074"
11/3/2018,"377,623"
11/4/2018,"302,315"
11/5/2018,"244,772"
11/6/2018,"258,624"
11/7/2018,"271,728"
11/8/2018,"298,045"
11/9/2018,"374,488"
11/10/2018,"391,208"
11/11/2018,"303,850"
11/12/2018,"257,084"
11/13/2018,"277,267"
11/14/2018,"286,924"
11/15/2018,"313,015"
11/16/2018,"361,974"
11/17/2018,"378,690"
11/18/2018,"290,610"
11/19/2018,"247,000"
11/20/2018,"261,499"
11/21/2018,"280,937"
11/22/2018,"195,991"
11/23/2018,"225,478"
11/24/2018,"277,272"
11/25/2018,"236,158"
11/26/2018,"238,452"
11/27/2018,"282,040"
11/28/2018,"280,329"
11/29/2018,"293,436"
11/30/2018,"345,561"
12/1/2018,"390,082"
12/2/2018,"279,087"
12/3/2018,"250,663"
12/4/2018,"257,592"
12/5/2018,"275,282"
12/6/2018,"316,051"
12/7/2018,"388,178"
12/8/2018,"400,157"
12/9/2018,"295,289"
12/10/2018,"251,718"
12/11/2018,"257,334"
12/12/2018,"279,402"
12/13/2018,"320,131"
12/14/2018,"381,593"
12/15/2018,"395,826"
12/16/2018,"303,168"
12/17/2018,"252,632"
12/18/2018,"261,484"
12/19/2018,"279,505"
12/20/2018,"300,271"
12/21/2018,"341,318"
12/22/2018,"309,971"
12/23/2018,"235,641"
12/24/2018,"164,860"
12/25/2018,"109,903"
12/26/2018,"177,924"
12/27/2018,"228,443"
12/28/2018,"282,488"
12/29/2018,"305,266"
12/30/2018,"280,199"
12/31/2018,"109,584"
1/1/2019,"297,010"
1/2/2019,"213,631"
1/3/2019,"226,495"
1/4/2019,"277,396"
1/5/2019,"296,107"
1/6/2019,"258,491"
1/7/2019,"233,607"
1/8/2019,"227,944"
1/9/2019,"264,425"
1/10/2019,"286,210"
1/11/2019,"338,270"
1/12/2019,"372,144"
1/13/2019,"262,499"
1/14/2019,"242,367"
1/15/2019,"254,897"
1/16/2019,"263,975"
1/17/2019,"285,115"
1/18/2019,"347,208"
1/19/2019,"352,631"
1/20/2019,"311,343"
1/21/2019,"251,522"
1/22/2019,"271,637"
1/23/2019,"283,986"
1/24/2019,"314,915"
1/25/2019,"381,887"
1/26/2019,"383,958"
1/27/2019,"288,000"
1/28/2019,"243,656"
1/29/2019,"290,705"
1/30/2019,"170,454"
1/31/2019,"292,498"
2/1/2019,"368,969"
2/2/2019,"371,227"
2/3/2019,"290,103"
2/4/2019,"252,479"
2/5/2019,"264,662"
2/6/2019,"277,595"
2/7/2019,"313,272"
2/8/2019,"388,594"
2/9/2019,"384,745"
2/10/2019,"276,712"
2/11/2019,"260,670"
2/12/2019,"275,231"
2/13/2019,"294,756"
2/14/2019,"315,614"
2/15/2019,"377,832"
2/16/2019,"392,786"
2/17/2019,"299,919"
2/18/2019,"252,543"
2/19/2019,"265,896"
2/20/2019,"284,163"
2/21/2019,"319,512"
2/22/2019,"384,906"
2/23/2019,"415,926"
2/24/2019,"305,589"
2/25/2019,"284,226"
2/26/2019,"293,904"
2/27/2019,"305,956"
2/28/2019,"331,528"
3/1/2019,"391,380"
3/2/2019,"405,173"
3/3/2019,"316,349"
3/4/2019,"321,636"
3/5/2019,"320,786"
3/6/2019,"320,112"
3/7/2019,"337,046"
3/8/2019,"383,981"
3/9/2019,"415,393"
3/10/2019,"287,863"
3/11/2019,"273,833"
3/12/2019,"284,126"
3/13/2019,"298,564"
3/14/2019,"333,802"
3/15/2019,"415,924"
3/16/2019,"513,991"
3/17/2019,"329,517"
3/18/2019,"270,505"
3/19/2019,"267,143"
3/20/2019,"292,330"
3/21/2019,"313,546"
3/22/2019,"370,313"
3/23/2019,"379,737"
3/24/2019,"286,944"
3/25/2019,"256,004"
3/26/2019,"261,082"
3/27/2019,"270,512"
3/28/2019,"292,513"
3/29/2019,"368,901"
3/30/2019,"389,505"
3/31/2019,"300,632"
4/1/2019,"265,881"
4/2/2019,"268,697"
4/3/2019,"281,141"
4/4/2019,"324,808"
4/5/2019,"363,407"
4/6/2019,"385,164"
4/7/2019,"283,844"
4/8/2019,"269,763"
4/9/2019,"270,222"
4/10/2019,"313,081"
4/11/2019,"320,597"
4/12/2019,"374,448"
4/13/2019,"390,771"
4/14/2019,"313,764"
4/15/2019,"259,585"
4/16/2019,"260,457"
4/17/2019,"261,642"
4/18/2019,"319,134"
4/19/2019,"350,568"
4/20/2019,"343,203"
4/21/2019,"255,479"
4/22/2019,"249,192"
4/23/2019,"265,381"
4/24/2019,"277,483"
4/25/2019,"303,557"
4/26/2019,"360,268"
4/27/2019,"419,649"
4/28/2019,"285,706"
4/29/2019,"278,625"
4/30/2019,"296,294"
5/1/2019,"290,388"
5/2/2019,"329,941"
5/3/2019,"373,490"
5/4/2019,"400,006"
5/5/2019,"316,104"
5/6/2019,"273,649"
5/7/2019,"280,524"
5/8/2019,"271,461"
5/9/2019,"307,941"
5/10/2019,"366,363"
5/11/2019,"389,888"
5/12/2019,"293,378"
5/13/2019,"256,370"
5/14/2019,"258,688"
5/15/2019,"274,210"
5/16/2019,"309,474"
5/17/2019,"381,529"
5/18/2019,"408,655"
5/19/2019,"311,497"
5/20/2019,"282,029"
5/21/2019,"291,328"
5/22/2019,"289,149"
5/23/2019,"305,613"
5/24/2019,"351,973"
5/25/2019,"363,376"
5/26/2019,"317,110"
5/27/2019,"227,689"
5/28/2019,"264,740"
5/29/2019,"260,049"
5/30/2019,"295,485"
5/31/2019,"364,794"
6/1/2019,"392,659"
6/2/2019,"306,097"
6/3/2019,"264,014"
6/4/2019,"279,328"
6/5/2019,"288,969"
6/6/2019,"307,510"
6/7/2019,"364,922"
6/8/2019,"390,717"
6/9/2019,"309,285"
6/10/2019,"264,233"
6/11/2019,"272,274"
6/12/2019,"303,730"
6/13/2019,"311,446"
6/14/2019,"380,326"
6/15/2019,"401,625"
6/16/2019,"289,650"
6/17/2019,"263,256"
6/18/2019,"273,837"
6/19/2019,"301,304"
6/20/2019,"310,913"
6/21/2019,"366,488"
6/22/2019,"393,284"
6/23/2019,"306,762"
6/24/2019,"257,375"
6/25/2019,"273,447"
6/26/2019,"291,195"
6/27/2019,"309,542"
6/28/2019,"354,144"
6/29/2019,"381,519"
6/30/2019,"308,942"
7/1/2019,"236,460"
7/2/2019,"255,704"
7/3/2019,"279,685"
7/4/2019,"285,623"
7/5/2019,"291,607"
7/6/2019,"306,799"
7/7/2019,"258,732"
7/8/2019,"234,558"
7/9/2019,"244,554"
7/10/2019,"273,930"
7/11/2019,"289,986"
7/12/2019,"355,003"
7/13/2019,"398,264"
7/14/2019,"307,565"
7/15/2019,"261,541"
7/16/2019,"269,235"
7/17/2019,"287,214"
7/18/2019,"324,332"
7/19/2019,"389,428"
7/20/2019,"414,537"
7/21/2019,"310,210"
7/22/2019,"248,799"
7/23/2019,"251,103"
7/24/2019,"267,308"
7/25/2019,"294,802"
7/26/2019,"341,874"
7/27/2019,"389,184"
7/28/2019,"300,295"
7/29/2019,"245,455"
7/30/2019,"248,336"
7/31/2019,"276,697"
8/1/2019,"313,224"
8/2/2019,"367,527"
8/3/2019,"394,569"
8/4/2019,"323,041"
8/5/2019,"271,543"
8/6/2019,"261,411"
8/7/2019,"276,298"
8/8/2019,"301,877"
8/9/2019,"352,289"
8/10/2019,"390,836"
8/11/2019,"292,913"
8/12/2019,"257,536"
8/13/2019,"249,872"
8/14/2019,"266,129"
8/15/2019,"291,240"
8/16/2019,"344,403"
8/17/2019,"376,321"
8/18/2019,"284,670"
8/19/2019,"246,825"
8/20/2019,"262,739"
8/21/2019,"273,787"
8/22/2019,"296,563"
8/23/2019,"346,360"
8/24/2019,"377,350"
8/25/2019,"285,463"
8/26/2019,"247,074"
8/27/2019,"239,345"
8/28/2019,"252,471"
8/29/2019,"279,290"
8/30/2019,"330,054"
8/31/2019,"354,119"
9/1/2019,"315,139"
9/2/2019,"223,797"
9/3/2019,"239,791"
9/4/2019,"239,941"
9/5/2019,"282,331"
9/6/2019,"321,531"
9/7/2019,"356,360"
9/8/2019,"277,223"
9/9/2019,"237,946"
9/10/2019,"254,985"
9/11/2019,"273,132"
9/12/2019,"296,636"
9/13/2019,"371,445"
9/14/2019,"396,491"
9/15/2019,"311,074"
9/16/2019,"252,823"
9/17/2019,"258,249"
9/18/2019,"269,560"
9/19/2019,"297,997"
9/20/2019,"359,517"
9/21/2019,"397,340"
9/22/2019,"303,678"
9/23/2019,"250,974"
9/24/2019,"254,698"
9/25/2019,"273,540"
9/26/2019,"296,657"
9/27/2019,"376,952"
9/28/2019,"384,590"
9/29/2019,"299,409"
9/30/2019,"242,596"
10/1/2019,"247,189"
10/2/2019,"273,277"
10/3/2019,"288,371"
10/4/2019,"342,387"
10/5/2019,"375,724"
10/6/2019,"278,917"
10/7/2019,"236,999"
10/8/2019,"238,840"
10/9/2019,"250,671"
10/10/2019,"294,941"
10/11/2019,"376,212"
10/12/2019,"387,295"
10/13/2019,"290,386"
10/14/2019,"260,946"
10/15/2019,"267,195"
10/16/2019,"285,350"
10/17/2019,"311,772"
10/18/2019,"368,655"
10/19/2019,"388,793"
10/20/2019,"309,995"
10/21/2019,"265,844"
10/22/2019,"277,388"
10/23/2019,"279,085"
10/24/2019,"307,286"
10/25/2019,"370,379"
10/26/2019,"461,000"
10/27/2019,"320,787"
10/28/2019,"251,491"
10/29/2019,"268,341"
10/30/2019,"297,363"
10/31/2019,"327,640"
11/1/2019,"387,122"
11/2/2019,"392,185"
11/3/2019,"302,478"
11/4/2019,"248,522"
11/5/2019,"260,606"
11/6/2019,"277,635"
11/7/2019,"324,674"
11/8/2019,"384,000"
11/9/2019,"403,993"
11/10/2019,"313,052"
11/11/2019,"266,167"
11/12/2019,"306,257"
11/13/2019,"313,167"
11/14/2019,"326,072"
11/15/2019,"375,120"
11/16/2019,"392,343"
11/17/2019,"291,126"
11/18/2019,"259,550"
11/19/2019,"271,085"
11/20/2019,"280,777"
11/21/2019,"321,550"
11/22/2019,"375,776"
11/23/2019,"380,325"
11/24/2019,"282,842"
11/25/2019,"239,353"
11/26/2019,"273,506"
11/27/2019,"296,863"
11/28/2019,"205,538"
11/29/2019,"242,867"
11/30/2019,"310,896"
12/1/2019,"260,714"
12/2/2019,"271,379"
12/3/2019,"280,864"
12/4/2019,"294,488"
12/5/2019,"329,524"
12/6/2019,"399,837"
12/7/2019,"418,442"
12/8/2019,"296,037"
12/9/2019,"260,283"
12/10/2019,"290,100"
12/11/2019,"308,144"
12/12/2019,"334,928"
12/13/2019,"403,561"
12/14/2019,"437,057"
12/15/2019,"320,023"
12/16/2019,"261,836"
12/17/2019,"280,417"
12/18/2019,"312,601"
12/19/2019,"330,737"
12/20/2019,"370,303"
12/21/2019,"355,565"
12/22/2019,"273,452"
12/23/2019,"232,899"
12/24/2019,"180,808"
12/25/2019,"118,926"
12/26/2019,"187,503"
12/27/2019,"261,772"
12/28/2019,"292,073"
12/29/2019,"246,370"
12/30/2019,"255,999"
12/31/2019,"374,839"
1/1/2020,"304,614"
1/2/2020,"214,587"
1/3/2020,"268,757"
1/4/2020,"301,023"
1/5/2020,"231,293"
1/6/2020,"221,021"
1/7/2020,"228,907"
1/8/2020,"249,821"
1/9/2020,"264,996"
1/10/2020,"344,814"
1/11/2020,"368,311"
1/12/2020,"261,771"
1/13/2020,"254,140"
1/14/2020,"252,878"
1/15/2020,"271,510"
1/16/2020,"311,118"
1/17/2020,"339,103"
1/18/2020,"385,828"
1/19/2020,"318,617"
1/20/2020,"234,642"
1/21/2020,"254,942"
1/22/2020,"266,237"
1/23/2020,"293,290"
1/24/2020,"355,472"
1/25/2020,"375,378"
1/26/2020,"266,717"
1/27/2020,"242,171"
1/28/2020,"244,058"
1/29/2020,"255,182"
1/30/2020,"281,744"
1/31/2020,"341,933"
2/1/2020,"358,445"
2/2/2020,"290,259"
2/3/2020,"236,953"
2/4/2020,"248,463"
2/5/2020,"272,883"
2/6/2020,"298,707"
2/7/2020,"346,339"
2/8/2020,"373,556"
2/9/2020,"273,520"
2/10/2020,"246,152"
2/11/2020,"254,728"
2/12/2020,"279,621"
2/13/2020,"339,364"
2/14/2020,"434,950"
2/15/2020,"436,863"
2/16/2020,"335,814"
2/17/2020,"253,639"
2/18/2020,"253,849"
2/19/2020,"280,160"
2/20/2020,"317,052"
2/21/2020,"367,342"
2/22/2020,"383,050"
2/23/2020,"274,730"
2/24/2020,"248,933"
2/25/2020,"268,902"
2/26/2020,"290,960"
2/27/2020,"317,874"
2/28/2020,"381,117"
2/29/2020,"399,461"
3/1/2020,"288,872"
3/2/2020,"250,251"
3/3/2020,"256,751"
3/4/2020,"265,137"
3/5/2020,"290,173"
3/6/2020,"353,727"
3/7/2020,"371,954"
3/8/2020,"270,394"
3/9/2020,"254,365"
3/10/2020,"247,466"
3/11/2020,"252,835"
3/12/2020,"258,689"
3/13/2020,"294,185"
3/14/2020,"365,633"
3/15/2020,"200,115"
3/16/2020,"146,828"
3/17/2020,"103,921"
3/18/2020,"91,614"
3/19/2020,"86,224"
3/20/2020,"92,530"
3/21/2020,"70,609"
3/22/2020,"49,592"
3/23/2020,"51,552"
3/24/2020,"49,357"
3/25/2020,"50,529"
3/26/2020,"52,068"
3/27/2020,"59,866"
3/28/2020,"54,422"
3/29/2020,"45,139"
3/30/2020,"47,006"
3/31/2020,"47,923"
4/1/2020,"49,592"
4/2/2020,"49,062"
4/3/2020,"56,772"
4/4/2020,"50,585"
4/5/2020,"42,127"
4/6/2020,"43,945"
4/7/2020,"45,790"
4/8/2020,"45,941"
4/9/2020,"46,631"
4/10/2020,"53,529"
4/11/2020,"52,100"
4/12/2020,"44,148"
4/13/2020,"47,460"
4/14/2020,"47,044"
4/15/2020,"55,051"
4/16/2020,"55,726"
4/17/2020,"61,917"
4/18/2020,"56,671"
4/19/2020,"47,402"
4/20/2020,"53,163"
4/21/2020,"50,757"
4/22/2020,"50,957"
4/23/2020,"52,286"
4/24/2020,"59,391"
4/25/2020,"57,009"
4/26/2020,"47,057"
4/27/2020,"52,030"
4/28/2020,"52,528"
4/29/2020,"58,555"
4/30/2020,"58,214"
5/1/2020,"66,768"
5/2/2020,"65,562"
5/3/2020,"52,213"
5/4/2020,"56,134"
5/5/2020,"56,284"
5/6/2020,"56,170"
5/7/2020,"58,892"
5/8/2020,"67,363"
5/9/2020,"65,019"
5/10/2020,"56,300"
5/11/2020,"55,467"
5/12/2020,"54,180"
5/13/2020,"56,795"
5/14/2020,"61,074"
5/15/2020,"70,473"
5/16/2020,"67,234"
5/17/2020,"54,075"
5/18/2020,"57,601"
5/19/2020,"57,338"
5/20/2020,"59,946"
5/21/2020,"63,364"
5/22/2020,"73,774"
5/23/2020,"67,746"
5/24/2020,"60,795"
5/25/2020,"57,016"
5/26/2020,"61,612"
5/27/2020,"61,493"
5/28/2020,"65,600"
5/29/2020,"77,745"
5/30/2020,"77,173"
5/31/2020,"51,041"
6/1/2020,"51,646"
6/2/2020,"59,795"
6/3/2020,"65,344"
6/4/2020,"74,114"
6/5/2020,"88,499"
6/6/2020,"83,476"
6/7/2020,"66,197"
6/8/2020,"72,990"
6/9/2020,"75,014"
6/10/2020,"79,824"
6/11/2020,"88,429"
6/12/2020,"106,329"
6/13/2020,"112,201"
6/14/2020,"82,374"
6/15/2020,"77,119"
6/16/2020,"80,421"
6/17/2020,"86,873"
6/18/2020,"95,367"
6/19/2020,"119,932"
6/20/2020,"120,409"
6/21/2020,"83,128"
6/22/2020,"82,959"
6/23/2020,"85,668"
6/24/2020,"90,354"
6/25/2020,"102,500"
6/26/2020,"123,823"
6/27/2020,"133,299"
6/28/2020,"98,066"
6/29/2020,"90,490"
6/30/2020,"96,214"
