Trip Start Timestamp,Trips
7/1/2020,"102,576"
7/2/2020,"115,665"
7/3/2020,"132,409"
7/4/2020,"125,180"
7/5/2020,"94,314"
7/6/2020,"90,215"
7/7/2020,"94,592"
7/8/2020,"99,268"
7/9/2020,"108,091"
7/10/2020,"130,201"
7/11/2020,"141,962"
7/12/2020,"101,236"
7/13/2020,"91,147"
7/14/2020,"93,717"
7/15/2020,"103,577"
7/16/2020,"110,267"
7/17/2020,"133,533"
7/18/2020,"146,813"
7/19/2020,"99,716"
7/20/2020,"90,811"
7/21/2020,"93,337"
7/22/2020,"101,333"
7/23/2020,"110,652"
7/24/2020,"133,920"
7/25/2020,"146,822"
7/26/2020,"105,499"
7/27/2020,"89,404"
7/28/2020,"93,848"
7/29/2020,"100,049"
7/30/2020,"108,987"
7/31/2020,"130,694"
8/1/2020,"145,178"
8/2/2020,"103,396"
8/3/2020,"91,878"
8/4/2020,"93,676"
8/5/2020,"99,310"
8/6/2020,"109,325"
8/7/2020,"135,839"
8/8/2020,"152,228"
8/9/2020,"110,724"
8/10/2020,"84,050"
8/11/2020,"92,398"
8/12/2020,"99,863"
8/13/2020,"108,681"
8/14/2020,"133,877"
8/15/2020,"142,646"
8/16/2020,"104,149"
8/17/2020,"90,817"
8/18/2020,"91,975"
8/19/2020,"99,404"
8/20/2020,"110,265"
8/21/2020,"139,719"
8/22/2020,"155,070"
8/23/2020,"109,535"
8/24/2020,"94,066"
8/25/2020,"94,733"
8/26/2020,"102,138"
8/27/2020,"112,563"
8/28/2020,"141,540"
8/29/2020,"151,803"
8/30/2020,"110,312"
8/31/2020,"93,879"
9/1/2020,"98,236"
9/2/2020,"105,801"
9/3/2020,"118,768"
9/4/2020,"145,080"
9/5/2020,"158,967"
9/6/2020,"125,473"
9/7/2020,"97,779"
9/8/2020,"100,619"
9/9/2020,"98,090"
9/10/2020,"115,940"
9/11/2020,"141,011"
9/12/2020,"153,682"
9/13/2020,"118,960"
9/14/2020,"97,302"
9/15/2020,"101,952"
9/16/2020,"110,751"
9/17/2020,"121,306"
9/18/2020,"151,832"
9/19/2020,"167,451"
9/20/2020,"121,060"
9/21/2020,"99,069"
9/22/2020,"103,731"
9/23/2020,"111,927"
9/24/2020,"121,777"
9/25/2020,"151,417"
9/26/2020,"167,671"
9/27/2020,"120,906"
9/28/2020,"100,805"
9/29/2020,"101,981"
9/30/2020,"112,283"
10/1/2020,"122,393"
10/2/2020,"155,185"
10/3/2020,"169,310"
10/4/2020,"122,162"
10/5/2020,"100,085"
10/6/2020,"100,981"
10/7/2020,"108,307"
10/8/2020,"122,579"
10/9/2020,"156,374"
10/10/2020,"181,449"
10/11/2020,"127,204"
10/12/2020,"98,613"
10/13/2020,"100,177"
10/14/2020,"106,609"
10/15/2020,"121,852"
10/16/2020,"158,875"
10/17/2020,"179,561"
10/18/2020,"129,467"
10/19/2020,"102,517"
10/20/2020,"103,046"
10/21/2020,"109,109"
10/22/2020,"122,947"
10/23/2020,"157,976"
10/24/2020,"172,500"
10/25/2020,"115,175"
10/26/2020,"101,750"
10/27/2020,"103,316"
10/28/2020,"108,052"
10/29/2020,"123,736"
10/30/2020,"145,713"
10/31/2020,"169,136"
11/1/2020,"121,292"
11/2/2020,"95,442"
11/3/2020,"95,188"
11/4/2020,"93,750"
11/5/2020,"102,801"
11/6/2020,"132,502"
11/7/2020,"151,671"
11/8/2020,"105,323"
11/9/2020,"91,357"
11/10/2020,"90,602"
11/11/2020,"92,560"
11/12/2020,"101,228"
11/13/2020,"126,476"
11/14/2020,"129,692"
11/15/2020,"94,735"
11/16/2020,"88,654"
11/17/2020,"85,493"
11/18/2020,"88,721"
11/19/2020,"96,089"
11/20/2020,"112,406"
11/21/2020,"108,473"
11/22/2020,"80,731"
11/23/2020,"85,911"
11/24/2020,"96,392"
11/25/2020,"106,692"
11/26/2020,"76,759"
11/27/2020,"88,784"
11/28/2020,"95,980"
11/29/2020,"80,904"
11/30/2020,"88,292"
12/1/2020,"88,160"
12/2/2020,"91,206"
12/3/2020,"95,942"
12/4/2020,"116,182"
12/5/2020,"120,932"
12/6/2020,"87,362"
12/7/2020,"85,767"
12/8/2020,"87,612"
12/9/2020,"92,188"
12/10/2020,"100,166"
12/11/2020,"123,530"
12/12/2020,"125,289"
12/13/2020,"91,937"
12/14/2020,"90,384"
12/15/2020,"93,316"
12/16/2020,"99,442"
12/17/2020,"106,322"
12/18/2020,"127,432"
12/19/2020,"124,756"
12/20/2020,"92,754"
12/21/2020,"95,079"
12/22/2020,"100,838"
12/23/2020,"111,011"
12/24/2020,"104,878"
12/25/2020,"66,704"
12/26/2020,"90,708"
12/27/2020,"82,260"
12/28/2020,"91,093"
12/29/2020,"92,323"
12/30/2020,"110,614"
12/31/2020,"140,572"
1/1/2021,"102,021"
1/2/2021,"102,744"
1/3/2021,"85,870"
1/4/2021,"94,966"
1/5/2021,"93,112"
1/6/2021,"96,377"
1/7/2021,"101,640"
1/8/2021,"125,448"
1/9/2021,"132,586"
1/10/2021,"100,558"
1/11/2021,"95,926"
1/12/2021,"94,469"
1/13/2021,"99,018"
1/14/2021,"106,712"
1/15/2021,"129,287"
1/16/2021,"136,484"
1/17/2021,"104,419"
1/18/2021,"93,082"
1/19/2021,"94,160"
1/20/2021,"99,163"
1/21/2021,"108,860"
1/22/2021,"135,811"
1/23/2021,"146,851"
1/24/2021,"108,249"
1/25/2021,"95,751"
1/26/2021,"90,700"
1/27/2021,"106,887"
1/28/2021,"116,997"
1/29/2021,"141,470"
1/30/2021,"139,889"
1/31/2021,"76,082"
2/1/2021,"99,655"
2/2/2021,"106,415"
2/3/2021,"112,337"
2/4/2021,"113,777"
2/5/2021,"146,131"
2/6/2021,"149,429"
2/7/2021,"118,901"
2/8/2021,"97,414"
2/9/2021,"103,637"
2/10/2021,"111,758"
2/11/2021,"115,625"
2/12/2021,"138,106"
2/13/2021,"131,204"
2/14/2021,"120,456"
2/15/2021,"59,543"
2/16/2021,"58,680"
2/17/2021,"104,494"
2/18/2021,"108,120"
2/19/2021,"144,341"
2/20/2021,"160,650"
2/21/2021,"110,388"
2/22/2021,"103,380"
2/23/2021,"104,281"
2/24/2021,"106,846"
2/25/2021,"118,575"
2/26/2021,"146,973"
2/27/2021,"160,636"
2/28/2021,"115,321"
3/1/2021,"102,397"
3/2/2021,"102,002"
3/3/2021,"110,290"
3/4/2021,"120,469"
3/5/2021,"148,941"
3/6/2021,"167,698"
3/7/2021,"117,977"
3/8/2021,"102,862"
3/9/2021,"105,420"
3/10/2021,"110,038"
3/11/2021,"119,384"
3/12/2021,"152,327"
3/13/2021,"185,588"
3/14/2021,"122,859"
3/15/2021,"104,859"
3/16/2021,"105,739"
3/17/2021,"115,537"
3/18/2021,"120,665"
3/19/2021,"153,875"
3/20/2021,"169,933"
3/21/2021,"123,472"
3/22/2021,"106,153"
3/23/2021,"105,681"
3/24/2021,"111,532"
3/25/2021,"119,667"
3/26/2021,"146,560"
3/27/2021,"159,134"
3/28/2021,"120,397"
3/29/2021,"105,784"
3/30/2021,"106,501"
3/31/2021,"118,209"
4/1/2021,"127,338"
4/2/2021,"145,634"
4/3/2021,"159,217"
4/4/2021,"108,634"
4/5/2021,"105,125"
4/6/2021,"113,243"
4/7/2021,"121,338"
4/8/2021,"130,455"
4/9/2021,"148,898"
4/10/2021,"172,127"
4/11/2021,"113,180"
4/12/2021,"102,604"
4/13/2021,"106,052"
4/14/2021,"116,638"
4/15/2021,"122,903"
4/16/2021,"143,255"
4/17/2021,"169,571"
4/18/2021,"118,542"
4/19/2021,"104,523"
4/20/2021,"109,460"
4/21/2021,"114,907"
4/22/2021,"120,466"
4/23/2021,"143,346"
4/24/2021,"169,666"
4/25/2021,"121,777"
4/26/2021,"104,339"
4/27/2021,"112,583"
4/28/2021,"114,407"
4/29/2021,"121,984"
4/30/2021,"141,426"
5/1/2021,"159,403"
5/2/2021,"121,135"
5/3/2021,"104,394"
5/4/2021,"109,390"
5/5/2021,"121,756"
5/6/2021,"126,822"
5/7/2021,"145,436"
5/8/2021,"158,206"
5/9/2021,"114,484"
5/10/2021,"106,002"
5/11/2021,"110,532"
5/12/2021,"118,564"
5/13/2021,"125,687"
5/14/2021,"149,790"
5/15/2021,"173,077"
5/16/2021,"123,865"
5/17/2021,"106,614"
5/18/2021,"111,744"
5/19/2021,"121,003"
5/20/2021,"134,601"
5/21/2021,"158,066"
5/22/2021,"178,013"
5/23/2021,"127,193"
5/24/2021,"107,031"
5/25/2021,"113,614"
5/26/2021,"123,643"
5/27/2021,"131,769"
5/28/2021,"164,216"
5/29/2021,"182,387"
5/30/2021,"151,184"
5/31/2021,"109,011"
6/1/2021,"109,696"
6/2/2021,"117,623"
6/3/2021,"129,250"
6/4/2021,"157,132"
6/5/2021,"184,880"
6/6/2021,"133,837"
6/7/2021,"105,898"
6/8/2021,"110,966"
6/9/2021,"122,237"
6/10/2021,"135,090"
6/11/2021,"170,510"
6/12/2021,"185,383"
6/13/2021,"139,282"
6/14/2021,"106,625"
6/15/2021,"114,416"
6/16/2021,"123,409"
6/17/2021,"135,643"
6/18/2021,"166,457"
6/19/2021,"184,465"
6/20/2021,"124,444"
6/21/2021,"110,261"
6/22/2021,"119,069"
6/23/2021,"128,404"
6/24/2021,"141,026"
6/25/2021,"172,740"
6/26/2021,"193,811"
6/27/2021,"143,496"
6/28/2021,"112,020"
6/29/2021,"119,143"
6/30/2021,"126,662"
7/1/2021,"135,839"
7/2/2021,"160,976"
7/3/2021,"184,341"
7/4/2021,"152,032"
7/5/2021,"118,095"
7/6/2021,"114,379"
7/7/2021,"122,463"
7/8/2021,"138,062"
7/9/2021,"168,834"
7/10/2021,"200,014"
7/11/2021,"143,616"
7/12/2021,"115,625"
7/13/2021,"120,489"
7/14/2021,"131,268"
7/15/2021,"139,480"
7/16/2021,"166,817"
7/17/2021,"186,940"
7/18/2021,"136,003"
7/19/2021,"108,597"
7/20/2021,"114,298"
7/21/2021,"125,841"
7/22/2021,"139,944"
7/23/2021,"174,137"
7/24/2021,"194,880"
7/25/2021,"140,316"
7/26/2021,"113,181"
7/27/2021,"118,872"
7/28/2021,"134,260"
7/29/2021,"147,919"
7/30/2021,"173,744"
7/31/2021,"205,124"
8/1/2021,"148,239"
8/2/2021,"110,308"
8/3/2021,"110,742"
8/4/2021,"120,099"
8/5/2021,"135,811"
8/6/2021,"167,669"
8/7/2021,"196,998"
8/8/2021,"155,551"
8/9/2021,"118,583"
8/10/2021,"126,638"
8/11/2021,"127,539"
8/12/2021,"132,934"
8/13/2021,"161,067"
8/14/2021,"181,682"
8/15/2021,"136,545"
8/16/2021,"108,365"
8/17/2021,"111,443"
8/18/2021,"123,968"
8/19/2021,"139,131"
8/20/2021,"174,882"
8/21/2021,"187,502"
8/22/2021,"138,337"
8/23/2021,"105,083"
8/24/2021,"119,258"
8/25/2021,"129,457"
8/26/2021,"138,113"
8/27/2021,"172,654"
8/28/2021,"201,689"
8/29/2021,"142,345"
8/30/2021,"107,965"
8/31/2021,"113,597"
9/1/2021,"120,917"
9/2/2021,"138,012"
9/3/2021,"175,458"
9/4/2021,"210,631"
9/5/2021,"180,827"
9/6/2021,"119,918"
9/7/2021,"109,311"
9/8/2021,"115,591"
9/9/2021,"130,723"
9/10/2021,"178,896"
9/11/2021,"214,598"
9/12/2021,"165,380"
9/13/2021,"123,130"
9/14/2021,"125,746"
9/15/2021,"134,733"
9/16/2021,"141,886"
9/17/2021,"185,845"
9/18/2021,"219,937"
9/19/2021,"167,682"
9/20/2021,"121,565"
9/21/2021,"123,813"
9/22/2021,"137,099"
9/23/2021,"149,759"
9/24/2021,"191,711"
9/25/2021,"217,416"
9/26/2021,"157,328"
9/27/2021,"117,750"
9/28/2021,"116,422"
9/29/2021,"129,788"
9/30/2021,"149,368"
10/1/2021,"188,271"
10/2/2021,"224,973"
10/3/2021,"166,256"
10/4/2021,"127,459"
10/5/2021,"131,977"
10/6/2021,"141,197"
10/7/2021,"161,899"
10/8/2021,"195,452"
10/9/2021,"223,979"
10/10/2021,"158,637"
10/11/2021,"128,876"
10/12/2021,"130,753"
10/13/2021,"138,472"
10/14/2021,"155,263"
10/15/2021,"195,592"
10/16/2021,"227,804"
10/17/2021,"170,712"
10/18/2021,"128,908"
10/19/2021,"131,834"
10/20/2021,"137,696"
10/21/2021,"161,753"
10/22/2021,"197,889"
10/23/2021,"230,541"
10/24/2021,"177,909"
10/25/2021,"133,823"
10/26/2021,"133,330"
10/27/2021,"141,026"
10/28/2021,"165,871"
10/29/2021,"218,262"
10/30/2021,"252,532"
10/31/2021,"198,498"
11/1/2021,"132,719"
11/2/2021,"127,322"
11/3/2021,"141,273"
11/4/2021,"159,915"
11/5/2021,"197,621"
11/6/2021,"226,875"
11/7/2021,"165,783"
11/8/2021,"128,598"
11/9/2021,"132,625"
11/10/2021,"147,327"
11/11/2021,"167,115"
11/12/2021,"209,787"
11/13/2021,"246,876"
11/14/2021,"175,216"
11/15/2021,"141,822"
11/16/2021,"144,258"
11/17/2021,"156,551"
11/18/2021,"177,322"
11/19/2021,"207,895"
11/20/2021,"228,998"
11/21/2021,"173,955"
11/22/2021,"136,648"
11/23/2021,"140,664"
11/24/2021,"159,988"
11/25/2021,"114,536"
11/26/2021,"146,249"
11/27/2021,"181,573"
11/28/2021,"143,437"
11/29/2021,"143,138"
11/30/2021,"147,633"
12/1/2021,"153,381"
12/2/2021,"168,624"
12/3/2021,"215,351"
12/4/2021,"253,597"
12/5/2021,"187,496"
12/6/2021,"152,778"
12/7/2021,"160,352"
12/8/2021,"167,167"
12/9/2021,"186,837"
12/10/2021,"226,656"
12/11/2021,"259,640"
12/12/2021,"179,843"
12/13/2021,"138,339"
12/14/2021,"149,187"
12/15/2021,"163,288"
12/16/2021,"182,009"
12/17/2021,"207,894"
12/18/2021,"224,046"
12/19/2021,"163,595"
12/20/2021,"133,951"
12/21/2021,"130,675"
12/22/2021,"135,484"
12/23/2021,"135,562"
12/24/2021,"104,554"
12/25/2021,"67,563"
12/26/2021,"91,338"
12/27/2021,"109,863"
12/28/2021,"121,424"
12/29/2021,"133,444"
12/30/2021,"152,983"
12/31/2021,"189,215"
1/1/2022,"155,635"
1/2/2022,"110,218"
1/3/2022,"120,690"
1/4/2022,"115,096"
1/5/2022,"123,569"
1/6/2022,"135,873"
1/7/2022,"170,472"
1/8/2022,"183,615"
1/9/2022,"135,945"
1/10/2022,"123,218"
1/11/2022,"123,992"
1/12/2022,"125,673"
1/13/2022,"138,723"
1/14/2022,"187,109"
1/15/2022,"214,919"
1/16/2022,"164,728"
1/17/2022,"123,681"
1/18/2022,"123,976"
1/19/2022,"139,890"
1/20/2022,"161,126"
1/21/2022,"196,693"
1/22/2022,"223,825"
1/23/2022,"155,103"
1/24/2022,"118,185"
1/25/2022,"136,845"
1/26/2022,"149,513"
1/27/2022,"153,883"
1/28/2022,"179,582"
1/29/2022,"221,509"
1/30/2022,"158,550"
1/31/2022,"132,493"
2/1/2022,"136,354"
2/2/2022,"90,750"
2/3/2022,"141,634"
2/4/2022,"187,122"
2/5/2022,"232,820"
2/6/2022,"162,032"
2/7/2022,"136,163"
2/8/2022,"137,966"
2/9/2022,"145,685"
2/10/2022,"162,790"
2/11/2022,"202,642"
2/12/2022,"240,507"
2/13/2022,"183,544"
2/14/2022,"154,077"
2/15/2022,"141,787"
2/16/2022,"150,020"
2/17/2022,"142,152"
2/18/2022,"200,647"
2/19/2022,"237,575"
2/20/2022,"170,135"
2/21/2022,"130,262"
2/22/2022,"150,889"
2/23/2022,"160,374"
2/24/2022,"173,752"
2/25/2022,"202,025"
2/26/2022,"236,947"
2/27/2022,"168,110"
2/28/2022,"122,183"
